nutrient_id,nutrient_name,unit,sex,recommended_amount,filter_id,age_start,age_end
1,Energy(a),(kJ),Males,10186.0,2,15,17.0
2,Protein,(g),Males,101.2,2,15,17.0
3,Total Fat(c),(g),Males,88.1,2,15,17.0
4,Carbohydrate(c),(g),Males,297.1,2,15,17.0
5,Total sugars,(g),Males,134.1,2,15,17.0
6,Dietary Fibre,(g),Males,22.4,2,15,17.0
7,Thiamin (B1),(mg),Males,1.9,2,15,17.0
8,Riboflavin (B2),(mg),Males,2.1,2,15,17.0
9,Niacin (B3),(mg),Males,24.6,2,15,17.0
10,Total Folates,(µg),Males,567.2,2,15,17.0
11,Vitamin B6,(mg),Males,1.4,2,15,17.0
12,Vitamin C,(mg),Males,103.9,2,15,17.0
13,Vitamin E,(mg),Males,10.4,2,15,17.0
14,Calcium,(mg),Males,924.6,2,15,17.0
15,Iron,(mg),Males,12.5,2,15,17.0
16,Magnesium,(mg),Males,314.5,2,15,17.0
17,Potassium,(mg),Males,2830.0,2,15,17.0
18,Sodium(e),(mg),Males,3116.8,2,15,17.0
19,Zinc,(mg),Males,12.8,2,15,17.0
1,Energy(a),(kJ),Females,8114.3,3,15,17.0
2,Protein,(g),Females,76.5,3,15,17.0
3,Total Fat(c),(g),Females,73.1,3,15,17.0
4,Carbohydrate(c),(g),Females,235.3,3,15,17.0
5,Total sugars,(g),Females,109.2,3,15,17.0
6,Dietary Fibre,(g),Females,19.3,3,15,17.0
7,Thiamin (B1),(mg),Females,1.5,3,15,17.0
8,Riboflavin (B2),(mg),Females,1.7,3,15,17.0
9,Niacin (B3),(mg),Females,19.4,3,15,17.0
10,Total Folates,(µg),Females,431.2,3,15,17.0
11,Vitamin B6,(mg),Females,1.2,3,15,17.0
12,Vitamin C,(mg),Females,101.9,3,15,17.0
13,Vitamin E,(mg),Females,8.9,3,15,17.0
14,Calcium,(mg),Females,740.7,3,15,17.0
15,Iron,(mg),Females,9.2,3,15,17.0
16,Magnesium,(mg),Females,266.1,3,15,17.0
17,Potassium,(mg),Females,2465.5,3,15,17.0
18,Sodium(e),(mg),Females,2399.2,3,15,17.0
19,Zinc,(mg),Females,8.7,3,15,17.0
1,Energy(a),(kJ),Persons,9158.6,1,15,17.0
2,Protein,(g),Persons,89.0,1,15,17.0
3,Total Fat(c),(g),Persons,80.7,1,15,17.0
