sex,age_group,indicator,category,survey_period,value_pct,est_thousand,note
Persons,18–24,Daily consumption of fruit(c),Met recommendation,2022–24,36.6,,
Persons,25–34,Daily consumption of fruit(c),Met recommendation,2022–24,40.0,,
Persons,35–44,Daily consumption of fruit(c),Met recommendation,2022–24,41.0,,
Persons,45–54,Daily consumption of fruit(c),Met recommendation,2022–24,42.2,,
Persons,55–64,Daily consumption of fruit(c),Met recommendation,2022–24,44.6,,
Persons,65 years and over,Daily consumption of fruit(c),Met recommendation,2022–24,55.0,,
Persons,25–44,Daily consumption of fruit(c),Met recommendation,2022–24,40.5,,
Persons,45–64,Daily consumption of fruit(c),Met recommendation,2022–24,43.4,,
Persons,65–74,Daily consumption of fruit(c),Met recommendation,2022–24,52.2,,
Persons,75 years and over,Daily consumption of fruit(c),Met recommendation,2022–24,59.0,,
Persons,18–44,Daily consumption of fruit(c),Met recommendation,2022–24,39.7,,
Persons,45 years and over,Daily consumption of fruit(c),Met recommendation,2022–24,48.2,,
Persons,All 18+,Daily consumption of fruit(c),Met recommendation,2022–24,44.1,,
Persons,18–24,Daily consumption of fruit(c),Did not meet recommendation,2022–24,62.8,,
Persons,25–34,Daily consumption of fruit(c),Did not meet recommendation,2022–24,60.1,,
Persons,35–44,Daily consumption of fruit(c),Did not meet recommendation,2022–24,59.0,,
Persons,45–54,Daily consumption of fruit(c),Did not meet recommendation,2022–24,57.5,,
Persons,55–64,Daily consumption of fruit(c),Did not meet recommendation,2022–24,55.2,,
Persons,65 years and over,Daily consumption of fruit(c),Did not meet recommendation,2022–24,44.8,,
Persons,25–44,Daily consumption of fruit(c),Did not meet recommendation,2022–24,59.4,,
Persons,45–64,Daily consumption of fruit(c),Did not meet recommendation,2022–24,56.5,,
Persons,65–74,Daily consumption of fruit(c),Did not meet recommendation,2022–24,47.8,,
Persons,75 years and over,Daily consumption of fruit(c),Did not meet recommendation,2022–24,40.7,,
Persons,18–44,Daily consumption of fruit(c),Did not meet recommendation,2022–24,60.3,,
Persons,45 years and over,Daily consumption of fruit(c),Did not meet recommendation,2022–24,51.9,,
Persons,All 18+,Daily consumption of fruit(c),Did not meet recommendation,2022–24,55.8,,
Persons,18–24,Daily consumption of vegetables(c),Met recommendation,2022–24,3.0,,
Persons,25–34,Daily consumption of vegetables(c),Met recommendation,2022–24,6.2,,
Persons,35–44,Daily consumption of vegetables(c),Met recommendation,2022–24,5.2,,
Persons,45–54,Daily consumption of vegetables(c),Met recommendation,2022–24,6.2,,
Persons,55–64,Daily consumption of vegetables(c),Met recommendation,2022–24,6.9,,
Persons,65 years and over,Daily consumption of vegetables(c),Met recommendation,2022–24,9.4,,
Persons,25–44,Daily consumption of vegetables(c),Met recommendation,2022–24,5.8,,
Persons,45–64,Daily consumption of vegetables(c),Met recommendation,2022–24,6.5,,
Persons,65–74,Daily consumption of vegetables(c),Met recommendation,2022–24,7.8,,
Persons,75 years and over,Daily consumption of vegetables(c),Met recommendation,2022–24,11.8,,
Persons,18–44,Daily consumption of vegetables(c),Met recommendation,2022–24,5.2,,
Persons,45 years and over,Daily consumption of vegetables(c),Met recommendation,2022–24,7.7,,
Persons,All 18+,Daily consumption of vegetables(c),Met recommendation,2022–24,6.5,,
Persons,18–24,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,96.7,,
Persons,25–34,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,93.6,,
Persons,35–44,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,94.8,,
Persons,45–54,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,93.7,,
Persons,55–64,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,93.4,,
Persons,65 years and over,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,90.4,,
Persons,25–44,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,94.2,,
Persons,45–64,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,93.4,,
Persons,65–74,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,92.1,,
Persons,75 years and over,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,88.6,,
Persons,18–44,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,94.8,,
Persons,45 years and over,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,92.3,,
Persons,All 18+,Daily consumption of vegetables(c),Did not meet recommendation,2022–24,93.5,,
Persons,18–24,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,2.1,,
Persons,25–34,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,3.9,,
Persons,35–44,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,3.2,,
Persons,45–54,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,3.9,,
Persons,55–64,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,4.0,,
Persons,65 years and over,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,6.8,,
Persons,25–44,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,3.6,,
Persons,45–64,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,3.9,,
Persons,65–74,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,5.8,,
Persons,75 years and over,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,8.1,,
Persons,18–44,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,3.2,,
Persons,45 years and over,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,5.1,,
Persons,All 18+,Daily consumption of fruit and vegetables(c),Met recommendation,2022–24,4.2,,
Persons,18–24,Daily consumption of fruit and vegetables(c),Did not meet recommendation,2022–24,97.4,,
Persons,25–34,Daily consumption of fruit and vegetables(c),Did not meet recommendation,2022–24,96.1,,
Persons,35–44,Daily consumption of fruit and vegetables(c),Did not meet recommendation,2022–24,96.7,,
