risk_factor_type,risk_factor_category,group,subgroup,category,count_000,starred_flag
Current smoker status,Current smoker,Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),1117.9,0
Current smoker status,Non-smoker,Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),12689.4,0
Measured Body Mass Index,Underweight/ normal (less than 25.00),Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),4728.5,0
Measured Body Mass Index,Overweight (25.00-29.99),Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),4438.3,0
Measured Body Mass Index,Obese (30.00 or more),Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),4501.5,0
Measured Body Mass Index,Total overweight/ obese (25.00 or more),Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),8957.9,0
Measured waist circumference,Lowered risk,Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),4709.7,0
Measured waist circumference,Increased risk,Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),2521.6,0
Measured waist circumference,Substantially increased risk,Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),6456.7,0
Measured waist circumference,Total increased risk/substantially increased risk,Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),8976.5,0
Measured blood pressure,Normal/low blood pressure (<140/90 mmHg),Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),10720.9,0
Measured blood pressure,High blood pressure (≥140/90 mmHg),Cardiovascular disease biomarkers,Total cholesterol,Normal (<5.5 mmol/L),3060.6,0
Current smoker status,Current smoker,Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),464.2,0
Current smoker status,Non-smoker,Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),5523.9,0
Measured Body Mass Index,Underweight/ normal (less than 25.00),Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),1594.9,0
Measured Body Mass Index,Overweight (25.00-29.99),Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),2185.9,0
Measured Body Mass Index,Obese (30.00 or more),Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),2121.2,0
Measured Body Mass Index,Total overweight/ obese (25.00 or more),Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),4326.7,0
Measured waist circumference,Lowered risk,Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),1494.6,0
Measured waist circumference,Increased risk,Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),1180.4,0
Measured waist circumference,Substantially increased risk,Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),3250.1,0
Measured waist circumference,Total increased risk/substantially increased risk,Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),4440.5,0
Measured blood pressure,Normal/low blood pressure (<140/90 mmHg),Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),4367.1,0
Measured blood pressure,High blood pressure (≥140/90 mmHg),Cardiovascular disease biomarkers,Total cholesterol,Abnormal (≥5.5 mmol/L),1606.3,0
Current smoker status,Current smoker,Cardiovascular disease biomarkers,HDL (good) cholesterol,Normal,1229.6,0
Current smoker status,Non-smoker,Cardiovascular disease biomarkers,HDL (good) cholesterol,Normal,15615.7,0
Measured Body Mass Index,Underweight/ normal (less than 25.00),Cardiovascular disease biomarkers,HDL (good) cholesterol,Normal,5823.1,0
Measured Body Mass Index,Overweight (25.00-29.99),Cardiovascular disease biomarkers,HDL (good) cholesterol,Normal,5790.0,0
